novel_name,novel_size,updatetime,novel_url,novel_info
开局表白刻晴，我每天都有十连！(1-227),1.36 MB,2022-03-10,https://www.trxs.cc/tongren/6687.html,保底机制出bug，原神十连全部白光，林青截图申诉，很快就得到了mhy神秘补偿。
忍界传说，木叶签到五年(全本),4.98 MB,2022-03-09,https://www.trxs.cc/tongren/6686.html,穿越火影世界，成为了宇智波鼬的大表哥，眼看着灭族之夜一天天临近，长风的内心是崩溃的。
人在漫威，所有英雄都是我家员工(1-744),2.96 MB,2022-03-09,https://www.trxs.cc/tongren/6685.html,穿越到漫威世界，系统直接奖励了叶寒‘钞能力’。
食戟：味蕾反转(1-297),1.71 MB,2022-03-09,https://www.trxs.cc/tongren/6684.html,来到食戟之灵世界后，白木尴尬的发现自己唯一的厨艺技能居然是泡泡面。
摩拉克斯已死，璃月将落入我手(卷二65章),1.17 MB,2022-03-08,https://www.trxs.cc/tongren/6683.html,“我李烨有一个梦想，成为璃月龙头！”
加入聊天群后，我要和三次元人谈恋爱！(全本),943.87 KB,2022-03-04,https://www.trxs.cc/tongren/6672.html,鸡蛋眼，针尖鼻，花里胡哨的头发……
这很科学，我的朋友(1-154),1.52 MB,2022-03-04,https://www.trxs.cc/tongren/6671.html,“虽然我能研发出来把巨大物品塞进去的胶囊，打牌就能把人送进医院的手臂装置，戴在头上就能起飞的竹蜻蜓，变身成奇怪铠甲人的腰带，变身成奇怪巨人的装饰品等等造物，但是我的朋友，你们要知道.....”
海贼之夏洛特长子(1-379),2.62 MB,2022-03-04,https://www.trxs.cc/tongren/6670.html,取代佩罗斯佩罗成为四皇大妈的长子，夏洛特.红王能否在这个妖孽云集的时代称皇称霸？
从米花特色小街开始签到(1-404),2.34 MB,2022-03-03,https://www.trxs.cc/tongren/6668.html,穿越到“危险的柯南世界”，徐洋表示自己慌得一批。
我，救世组织神秘领袖(1-359),3.73 MB,2022-03-03,https://www.trxs.cc/tongren/6406.html,巴别塔。
等我玩完这把游戏，就打死你！(至第二卷71章),2.47 MB,2022-03-02,https://www.trxs.cc/tongren/6667.html,一个穿越到复杂综漫世界观，因为家人被食尸鬼袭击逝去的祸端，觉醒了前世记忆的普通存在，就是雷哲本人了。
盘点，十大泪燃名场面(1-244),3.89 MB,2022-03-02,https://www.trxs.cc/tongren/6666.html,穿越到平凡世界中，许文灿获得了一个次元剪辑系统。
这个医疗忍者不太对劲(1-325),2.16 MB,2022-03-02,https://www.trxs.cc/tongren/6665.html,原本是一名大好青年的北枫林穿越至火影世界获得八奇技之一的双全手。
住口！我不是海王！(1-218),2.13 MB,2022-03-01,https://www.trxs.cc/tongren/6664.html,“我只是想和你交个朋友......”
